source,query_id,passage_num,doc_idx,is_gt_doc,doc_type,logprob_degradation,fact_degradation,layer_0_drift,layer_16_drift,layer_32_drift,is_causally_important,baseline_fact_score,baseline_correct,baseline_logprob,is_positive_doc,category
sweep,2,10.0,0,False,counter-factual,-2.1953125,0,0.0,2.578818193493272,24.59289341725909,True,0,False,-0.4453125,,confidence-only
sweep,2,10.0,1,False,counter-factual,-0.0546875,0,0.0,1.3197522701100364,13.3892068404313,False,0,False,-0.4453125,,neutral
sweep,2,10.0,2,True,ground-truth,-0.1953125,0,0.0,1.7442130830237634,13.722920444152209,False,0,False,-0.4453125,,neutral
sweep,3,10.0,0,False,counter-factual,-0.28125,0,0.0,0.9736271287102884,8.808832454542156,False,0,False,-3.125,,neutral
sweep,3,10.0,1,False,counter-factual,-0.046875,0,0.0,0.6189614785552819,6.845855681781946,False,0,False,-3.125,,neutral
sweep,3,10.0,2,False,counter-factual,0.328125,0,0.0,0.6583423862032138,7.034496571635094,False,0,False,-3.125,,neutral
sweep,3,10.0,3,False,counter-factual,0.03125,0,0.0,0.5488497148607753,5.358076803236321,False,0,False,-3.125,,neutral
sweep,3,10.0,4,False,counter-factual,-0.0625,0,0.0,0.3349403529092492,4.626109807340609,False,0,False,-3.125,,neutral
sweep,3,10.0,5,False,counter-factual,-0.203125,0,0.0,0.3145773323912382,4.11230482605231,False,0,False,-3.125,,neutral
sweep,3,10.0,6,False,counter-factual,-0.5625,0,0.0,0.7626198230407568,7.583648305467435,False,0,False,-3.125,,neutral
sweep,3,10.0,7,True,ground-truth,-0.125,0,0.0,0.3352405391817045,5.327148112278901,False,0,False,-3.125,,neutral
sweep,3,10.0,8,False,counter-factual,-0.1875,0,0.0,0.7367890810174976,8.345504440643953,False,0,False,-3.125,,neutral
sweep,3,10.0,9,False,counter-factual,-0.015625,0,0.0,0.4935607350211387,5.556971132107612,False,0,False,-3.125,,neutral
sweep,4,10.0,0,False,counter-factual,-5.875,0,0.0,1.5872400756161664,15.34371502648415,True,1,True,-19.5,,confidence-only
sweep,4,10.0,1,False,counter-factual,-1.875,0,0.0,1.1049744852355998,9.326136520569635,False,1,True,-19.5,,neutral
sweep,4,10.0,2,True,ground-truth,-21.75,1,0.0,1.257664116808837,12.595564409880776,True,1,True,-19.5,,factuality-critical
sweep,4,10.0,3,False,counter-factual,-11.125,0,0.0,1.304102705785648,13.431817827505563,True,1,True,-19.5,,confidence-only
sweep,5,10.0,0,False,counter-factual,-0.19921875,-1,0.0,1.2947748777910733,9.00285147037632,True,0,False,-0.94140625,,factuality-weak
sweep,5,10.0,1,False,counter-factual,0.19140625,0,0.0,0.4797751365441416,5.1885566545568125,False,0,False,-0.94140625,,neutral
sweep,5,10.0,2,False,counter-factual,0.2421875,0,0.0,0.466958749794333,4.820769290799802,False,0,False,-0.94140625,,neutral
sweep,5,10.0,3,False,counter-factual,-0.30078125,-1,0.0,1.2489227520538098,8.266728994866428,True,0,False,-0.94140625,,factuality-weak
sweep,5,10.0,4,False,counter-factual,0.00390625,0,0.0,1.2240579138609604,8.080056195722955,False,0,False,-0.94140625,,neutral
sweep,5,10.0,5,False,counter-factual,0.1484375,0,0.0,1.253816480005317,8.28443277769878,False,0,False,-0.94140625,,neutral
sweep,5,10.0,6,False,counter-factual,0.0078125,-1,0.0,1.2370024389795609,7.786491349593675,True,0,False,-0.94140625,,factuality-weak
sweep,5,10.0,7,True,ground-truth,-0.64453125,0,0.0,1.2180620015700103,7.666918028372217,False,0,False,-0.94140625,,neutral
sweep,5,10.0,8,False,counter-factual,-0.33984375,0,0.0,1.2564324810681258,8.143928153465401,False,0,False,-0.94140625,,neutral
sweep,5,10.0,9,False,counter-factual,-0.52734375,-1,0.0,1.265202367004551,8.45908688139969,True,0,False,-0.94140625,,factuality-weak
sweep,6,10.0,0,False,counter-factual,-8.375,0,0.0,1.0969946550998757,10.444636509290198,True,1,True,-7.625,,confidence-only
sweep,6,10.0,1,False,counter-factual,-2.1875,0,0.0,0.6048987658177695,6.853171195985165,True,1,True,-7.625,,confidence-only
sweep,6,10.0,2,True,ground-truth,-29.875,1,0.0,2.1862682996120317,24.34435834600796,True,1,True,-7.625,,factuality-critical
sweep,7,10.0,0,False,counter-factual,-0.875,0,0.0,1.030806639745157,12.98616818534571,False,0,False,-4.4375,,neutral
sweep,7,10.0,1,False,counter-factual,-0.40625,0,0.0,0.6879769105103161,6.613218668691193,False,0,False,-4.4375,,neutral
sweep,7,10.0,2,False,counter-factual,-1.0,0,0.0,0.6257671922251463,7.0595866092722686,False,0,False,-4.4375,,neutral
sweep,7,10.0,3,False,counter-factual,0.0,0,0.0,0.6305234081772265,7.696742331944637,False,0,False,-4.4375,,neutral
sweep,7,10.0,4,False,counter-factual,0.640625,0,0.0,0.8884333715230737,10.372429601031676,False,0,False,-4.4375,,neutral
sweep,7,10.0,5,False,counter-factual,-0.9375,0,0.0,0.6979141130138519,7.38880354457052,False,0,False,-4.4375,,neutral
sweep,7,10.0,6,False,counter-factual,-0.25,0,0.0,0.3510556711222205,3.43538219936392,False,0,False,-4.4375,,neutral
sweep,7,10.0,7,False,counter-factual,-0.25,0,0.0,0.4700168774136147,5.300153075995977,False,0,False,-4.4375,,neutral
sweep,7,10.0,8,True,ground-truth,0.21875,0,0.0,0.4722907993929469,4.862796834182357,False,0,False,-4.4375,,neutral
sweep,7,10.0,9,False,counter-factual,-0.75,0,0.0,0.6240845529050032,6.596268672933972,False,0,False,-4.4375,,neutral
sweep,8,10.0,0,False,counter-factual,-4.1875,0,0.0,1.163936934873709,11.465020607566789,True,0,False,-8.25,,confidence-only
sweep,8,10.0,1,False,counter-factual,-1.6875,0,0.0,0.4923486094748855,5.951835273339999,False,0,False,-8.25,,neutral
sweep,8,10.0,2,False,counter-factual,-0.875,0,0.0,0.4222618895991785,5.893797697718678,False,0,False,-8.25,,neutral
sweep,8,10.0,3,False,counter-factual,-1.0,0,0.0,0.3813219968682268,4.869568717490275,False,0,False,-8.25,,neutral
sweep,8,10.0,4,False,counter-factual,-2.0625,0,0.0,0.6202928755373519,8.046590069801965,True,0,False,-8.25,,confidence-only
sweep,8,10.0,5,False,counter-factual,-1.0,0,0.0,0.8245565567377311,8.174406205824386,False,0,False,-8.25,,neutral
sweep,8,10.0,6,False,counter-factual,-0.625,0,0.0,0.4014239533108144,4.3609242851389975,False,0,False,-8.25,,neutral
sweep,8,10.0,7,True,ground-truth,-0.9375,0,0.0,0.3918865937114141,4.30164725969428,False,0,False,-8.25,,neutral
sweep,8,10.0,8,False,counter-factual,-0.3125,0,0.0,0.3988658989296209,4.579168557271945,False,0,False,-8.25,,neutral
sweep,9,10.0,0,False,counter-factual,0.5859375,0,0.0,1.86811436511172,16.613052562895064,False,0,False,-0.99609375,,neutral
sweep,9,10.0,1,False,counter-factual,0.1484375,0,0.0,0.6030649888397366,9.405189848398232,False,0,False,-0.99609375,,neutral
sweep,9,10.0,2,True,ground-truth,-4.19140625,0,0.0,0.6915451542260137,11.269236948553871,True,0,False,-0.99609375,,confidence-only
sweep,9,10.0,3,False,counter-factual,-0.92578125,-1,0.0,2.17530530281213,20.09088464761556,True,0,False,-0.99609375,,factuality-weak
en_refine,0,,0,,unknown,-1.0,0,0.0,0.4993274432154337,5.442007526022852,False,1,True,-4.53125,,neutral
en_refine,0,,1,,unknown,0.0,0,0.0,0.3673241383989569,3.917832695083935,False,1,True,-4.53125,,neutral
en_refine,0,,2,,unknown,-0.125,0,0.0,0.296142057674978,3.9059623581686505,False,1,True,-4.53125,,neutral
en_refine,0,,3,,unknown,0.0,0,0.0,0.3529446473280948,3.334972242833339,False,1,True,-4.53125,,neutral
en_refine,0,,4,,unknown,0.0,0,0.0,0.3529446473280948,3.334972242833339,False,1,True,-4.53125,,neutral
en_refine,0,,5,,unknown,0.28125,0,0.0,0.289601759632636,3.294047595981394,False,1,True,-4.53125,,neutral
en_refine,0,,6,,unknown,0.0625,0,0.0,0.296599013468382,3.3194990555105983,False,1,True,-4.53125,,neutral
en_refine,0,,7,,unknown,0.609375,0,0.0,0.3503893681649307,3.6446103819737625,False,1,True,-4.53125,,neutral
en_refine,0,,8,,unknown,-0.09375,0,0.0,0.1686532059964428,1.8191841513844729,False,1,True,-4.53125,,neutral
en_refine,0,,9,,unknown,-0.1875,0,0.0,0.398419068980515,3.810083259148693,False,1,True,-4.53125,,neutral
en_refine,0,,10,,unknown,0.28125,0,0.0,0.4792693695060372,4.623460057272055,False,1,True,-4.53125,,neutral
en_refine,0,,11,,unknown,0.125,0,0.0,0.338326005102923,3.186490808986316,False,1,True,-4.53125,,neutral
en_refine,0,,12,,unknown,-0.03125,0,0.0,0.3401539316552132,3.118520000573641,False,1,True,-4.53125,,neutral
en_refine,0,,13,,unknown,0.15625,0,0.0,0.295649162553696,3.0252301636491,False,1,True,-4.53125,,neutral
en_refine,0,,14,,unknown,0.125,0,0.0,0.3259400341477348,3.0858558207274087,False,1,True,-4.53125,,neutral
en_refine,0,,15,,unknown,0.0625,0,0.0,0.3818104440672337,3.702531239539669,False,1,True,-4.53125,,neutral
en_refine,0,,16,,unknown,-0.03125,0,0.0,0.344052826733399,3.267619334188673,False,1,True,-4.53125,,neutral
en_refine,0,,17,,unknown,0.0,0,0.0,0.1348095281062109,1.5486473230762088,False,1,True,-4.53125,,neutral
en_refine,0,,18,,unknown,-0.15625,0,0.0,0.400789556643303,4.0885907206739045,False,1,True,-4.53125,,neutral
en_refine,0,,19,,unknown,-0.34375,0,0.0,0.4760104940024988,4.122862404370474,False,1,True,-4.53125,,neutral
en_refine,1,,0,,unknown,-0.515625,0,0.0,0.6744168377311089,8.958329495755416,False,1,True,-1.84375,,neutral
en_refine,1,,1,,unknown,0.03125,0,0.0,0.3583890113675418,5.4604338033234265,False,1,True,-1.84375,,neutral
en_refine,1,,2,,unknown,0.1328125,0,0.0,0.3054715017693612,5.079368678082116,False,1,True,-1.84375,,neutral
en_refine,1,,3,,unknown,0.03125,0,0.0,0.3627080145743208,5.260587048051865,False,1,True,-1.84375,,neutral
en_refine,1,,4,,unknown,-0.0234375,0,0.0,0.3531482350843389,5.097216768523876,False,1,True,-1.84375,,neutral
en_refine,1,,5,,unknown,-0.125,0,0.0,0.374387974996371,5.994750662509129,False,1,True,-1.84375,,neutral
en_refine,1,,6,,unknown,-0.1015625,0,0.0,0.2768368693171938,4.928796508138449,False,1,True,-1.84375,,neutral
en_refine,1,,7,,unknown,-0.078125,0,0.0,0.3434119335724397,5.1292700517886365,False,1,True,-1.84375,,neutral
en_refine,1,,8,,unknown,-0.0234375,0,0.0,0.4521538151904581,5.374081387264064,False,1,True,-1.84375,,neutral
en_refine,1,,9,,unknown,-0.859375,0,0.0,0.5662090572771477,7.840185574014684,False,1,True,-1.84375,,neutral
en_refine,1,,10,,unknown,-0.03125,0,0.0,0.2505554586423654,3.3234342954160323,False,1,True,-1.84375,,neutral
en_refine,1,,11,,unknown,0.0625,0,0.0,0.1657803144565519,2.896667990776696,False,1,True,-1.84375,,neutral
en_refine,1,,12,,unknown,-0.046875,0,0.0,0.1852239817964866,2.5785805179660857,False,1,True,-1.84375,,neutral
en_refine,1,,13,,unknown,0.109375,0,0.0,0.1680887855928233,2.531487049324148,False,1,True,-1.84375,,neutral
en_refine,1,,14,,unknown,-0.03125,0,0.0,0.3178830577112777,4.573943821569294,False,1,True,-1.84375,,neutral
en_refine,1,,15,,unknown,0.1015625,0,0.0,0.2235082129587456,3.876492150919356,False,1,True,-1.84375,,neutral
en_refine,1,,16,,unknown,-0.09375,0,0.0,0.2917979227663237,4.328461377360735,False,1,True,-1.84375,,neutral
en_refine,1,,17,,unknown,0.0234375,0,0.0,0.2438972338858557,3.9084563860934223,False,1,True,-1.84375,,neutral
en_refine,1,,18,,unknown,-0.0078125,0,0.0,0.2164511147544975,3.7565212700423496,False,1,True,-1.84375,,neutral
en_refine,1,,19,,unknown,-0.1328125,0,0.0,0.2960964017919991,4.226794273470173,False,1,True,-1.84375,,neutral
en_refine,1,,20,,unknown,0.0078125,0,0.0,0.2289103865896588,3.506894331362341,False,1,True,-1.84375,,neutral
en_refine,1,,21,,unknown,-0.0546875,0,0.0,0.2273874321403334,3.5246530725277023,False,1,True,-1.84375,,neutral
en_refine,1,,22,,unknown,0.0390625,0,0.0,0.1550078004906732,2.843362623651695,False,1,True,-1.84375,,neutral
en_refine,1,,23,,unknown,-0.125,0,0.0,0.3131848782614546,5.316816603784362,False,1,True,-1.84375,,neutral
en_refine,1,,24,,unknown,-0.1875,0,0.0,0.2795902649800797,4.422402516032327,False,1,True,-1.84375,,neutral
en_refine,1,,25,,unknown,-0.140625,0,0.0,0.3337785804004597,4.508809156064384,False,1,True,-1.84375,,neutral
en_refine,1,,26,,unknown,0.109375,0,0.0,0.35433240523387,4.586562298561934,False,1,True,-1.84375,,neutral
en_refine,1,,27,,unknown,-0.109375,0,0.0,0.3853404662456995,4.345689360153337,False,1,True,-1.84375,,neutral
en_refine,2,,0,,unknown,0.296875,0,0.0,0.624019888791798,8.498009127513814,False,1,True,-4.25,,neutral
en_refine,2,,1,,unknown,-0.65625,0,0.0,0.4630099565403214,7.705958828264063,False,1,True,-4.25,,neutral
en_refine,2,,2,,unknown,-3.375,0,0.0,0.3958625343246122,5.802433723292896,True,1,True,-4.25,,confidence-only
en_refine,2,,3,,unknown,0.625,0,0.0,0.3806371361472394,4.924953524600506,False,1,True,-4.25,,neutral
en_refine,2,,4,,unknown,-0.28125,0,0.0,0.5855380452089552,6.641170858393071,False,1,True,-4.25,,neutral
en_refine,2,,5,,unknown,-1.4375,0,0.0,0.5554526290538794,7.214987833210096,False,1,True,-4.25,,neutral
en_refine,2,,6,,unknown,-0.15625,0,0.0,0.5895865257241557,5.622331104182766,False,1,True,-4.25,,neutral
en_refine,2,,7,,unknown,-0.21875,0,0.0,0.5196484674969576,5.05910273415295,False,1,True,-4.25,,neutral
en_refine,2,,8,,unknown,-0.1875,0,0.0,0.4958173987556016,4.7905406916187925,False,1,True,-4.25,,neutral
en_refine,2,,9,,unknown,-0.1875,0,0.0,0.5115557218695326,4.663113234981586,False,1,True,-4.25,,neutral
en_refine,2,,10,,unknown,-0.09375,0,0.0,0.2571169661161595,3.1399468956185954,False,1,True,-4.25,,neutral
en_refine,2,,11,,unknown,-0.25,0,0.0,0.2096392074975172,2.316419150968044,False,1,True,-4.25,,neutral
en_refine,2,,12,,unknown,-0.21875,0,0.0,0.5073432600329552,4.586028886942929,False,1,True,-4.25,,neutral
en_refine,2,,13,,unknown,-0.34375,0,0.0,0.5017051176493678,4.775507369729418,False,1,True,-4.25,,neutral
en_refine,2,,14,,unknown,-0.09375,0,0.0,0.508854669699627,4.899635320661703,False,1,True,-4.25,,neutral
en_refine,2,,15,,unknown,-0.21875,0,0.0,0.5265038281400687,5.061219372856036,False,1,True,-4.25,,neutral
en_refine,2,,16,,unknown,-0.1875,0,0.0,0.5184606253669514,4.15677401369032,False,1,True,-4.25,,neutral
en_refine,2,,17,,unknown,0.28125,0,0.0,0.6208467405544911,5.032249026741524,False,1,True,-4.25,,neutral
en_refine,2,,18,,unknown,0.0625,0,0.0,0.595914228855897,4.4281603129101335,False,1,True,-4.25,,neutral
en_refine,2,,19,,unknown,0.03125,0,0.0,0.5961763670570225,4.662496659736601,False,1,True,-4.25,,neutral
en_refine,2,,20,,unknown,-0.125,0,0.0,0.1847256206833981,1.8621992058821208,False,1,True,-4.25,,neutral
en_refine,2,,21,,unknown,-0.3125,0,0.0,0.6082884519940771,4.877790453104524,False,1,True,-4.25,,neutral
en_refine,2,,22,,unknown,-0.21875,0,0.0,0.6258101803384494,4.845431135852484,False,1,True,-4.25,,neutral
en_refine,2,,23,,unknown,0.0,0,0.0,0.6309071708373838,5.028803152409683,False,1,True,-4.25,,neutral
en_refine,2,,24,,unknown,-0.1875,0,0.0,0.4786817368003788,4.871803814684697,False,1,True,-4.25,,neutral
en_refine,2,,25,,unknown,-0.21875,0,0.0,0.3289734404646172,3.4200489881933955,False,1,True,-4.25,,neutral
en_refine,2,,26,,unknown,-0.25,0,0.0,0.279901420676471,3.512020112769937,False,1,True,-4.25,,neutral
en_refine,2,,27,,unknown,-0.21875,0,0.0,0.3234233037390213,3.6677536475051817,False,1,True,-4.25,,neutral
en_refine,2,,28,,unknown,0.0625,0,0.0,0.3177067213889478,3.541159312097404,False,1,True,-4.25,,neutral
en_refine,2,,29,,unknown,-0.03125,0,0.0,0.4232314255687871,5.2416781399030405,False,1,True,-4.25,,neutral
en_refine,3,,0,,unknown,-2.25390625,0,0.0,2.3160275340395327,15.10692599212704,True,1,True,-0.90234375,,confidence-only
en_refine,3,,1,,unknown,-0.62890625,0,0.0,1.315969874028283,10.61761022074434,False,1,True,-0.90234375,,neutral
en_refine,3,,2,,unknown,-0.30859375,0,0.0,0.8600217245367683,8.212814339754607,False,1,True,-0.90234375,,neutral
en_refine,3,,3,,unknown,-0.01171875,0,0.0,0.7092464023346516,6.303019715420219,False,1,True,-0.90234375,,neutral
en_refine,3,,4,,unknown,-0.03515625,0,0.0,0.8362814999457681,7.360177704840938,False,1,True,-0.90234375,,neutral
en_refine,3,,5,,unknown,-0.03515625,0,0.0,0.7166579896066169,6.550008721606908,False,1,True,-0.90234375,,neutral
en_refine,3,,6,,unknown,-0.0703125,0,0.0,0.7503810651985761,6.909385903402128,False,1,True,-0.90234375,,neutral
en_refine,3,,7,,unknown,-0.078125,0,0.0,0.5647031489406499,5.455972925482533,False,1,True,-0.90234375,,neutral
en_refine,3,,8,,unknown,-0.08203125,0,0.0,0.560928339115674,5.445946715707089,False,1,True,-0.90234375,,neutral
en_refine,3,,9,,unknown,-0.0703125,0,0.0,0.5125907327604854,4.819462140144639,False,1,True,-0.90234375,,neutral
en_refine,3,,10,,unknown,-0.07421875,0,0.0,0.5862490521204173,5.489451309060974,False,1,True,-0.90234375,,neutral
en_refine,3,,11,,unknown,-0.10546875,0,0.0,0.5646006001245092,5.356366432204806,False,1,True,-0.90234375,,neutral
en_refine,3,,12,,unknown,-0.0859375,0,0.0,0.5792776501795526,5.595833695280104,False,1,True,-0.90234375,,neutral
en_refine,3,,13,,unknown,-0.09375,0,0.0,0.4804707709905812,4.618702766527608,False,1,True,-0.90234375,,neutral
en_refine,3,,14,,unknown,-0.14453125,0,0.0,0.562307159162377,5.706389148777855,False,1,True,-0.90234375,,neutral
en_refine,3,,15,,unknown,-0.14453125,0,0.0,0.663306170200795,7.21351519508965,False,1,True,-0.90234375,,neutral
en_refine,3,,16,,unknown,-0.18359375,0,0.0,0.6136445145155534,6.114893291036823,False,1,True,-0.90234375,,neutral
en_refine,3,,17,,unknown,-0.01171875,0,0.0,0.3105119673754859,3.5581204485449143,False,1,True,-0.90234375,,neutral
en_refine,3,,18,,unknown,-0.0234375,0,0.0,0.3723513950025741,3.561311349821724,False,1,True,-0.90234375,,neutral
en_refine,3,,19,,unknown,0.01953125,0,0.0,0.3395474120204715,3.884384763300028,False,1,True,-0.90234375,,neutral
en_refine,3,,20,,unknown,-0.11328125,0,0.0,0.3510562549949991,4.712810145365334,False,1,True,-0.90234375,,neutral
en_refine,3,,21,,unknown,-0.015625,0,0.0,0.4014872633829427,4.681247165671229,False,1,True,-0.90234375,,neutral
en_refine,4,,0,,unknown,-0.15625,0,0.0,0.979111858360049,10.338189385738788,False,1,True,-2.34375,,neutral
en_refine,4,,1,,unknown,-0.328125,0,0.0,0.5157931682045673,7.642702284115462,False,1,True,-2.34375,,neutral
en_refine,4,,2,,unknown,-0.296875,0,0.0,0.4685936277376426,6.176471764576966,False,1,True,-2.34375,,neutral
en_refine,4,,3,,unknown,-0.1875,0,0.0,0.3694436610376281,4.806628172623149,False,1,True,-2.34375,,neutral
en_refine,4,,4,,unknown,-0.125,0,0.0,0.3451420612749941,4.797680174447373,False,1,True,-2.34375,,neutral
en_refine,4,,5,,unknown,-0.0625,0,0.0,0.2699250940991701,3.781791980711644,False,1,True,-2.34375,,neutral
en_refine,4,,6,,unknown,-0.03125,0,0.0,0.3157915575741166,4.210498987543902,False,1,True,-2.34375,,neutral
en_refine,4,,7,,unknown,-0.03125,0,0.0,0.3121372376750331,3.833692519403384,False,1,True,-2.34375,,neutral
